2024-02-12T13:59:32.150+03:00  INFO 35564 --- [restartedMain] tacos.TacoCloudApplication               : Starting TacoCloudApplication using Java 17.0.2 with PID 35564 (C:\Users\Сева Счетов\IdeaProjects\taco-cloud\taco-cloud\target\classes started by Сева Счетов in C:\Users\Сева Счетов\IdeaProjects\taco-cloud\taco-cloud)
2024-02-12T13:59:32.155+03:00  INFO 35564 --- [restartedMain] tacos.TacoCloudApplication               : No active profile set, falling back to 1 default profile: "default"
2024-02-12T13:59:32.193+03:00  INFO 35564 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-02-12T13:59:32.194+03:00  INFO 35564 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-02-12T13:59:32.919+03:00  INFO 35564 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-02-12T13:59:32.921+03:00  INFO 35564 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-02-12T13:59:32.957+03:00  INFO 35564 --- [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface tacos.data.IngredientRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-02-12T13:59:32.959+03:00  INFO 35564 --- [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface tacos.data.OrderRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-02-12T13:59:32.960+03:00  INFO 35564 --- [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface tacos.data.TacoRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-02-12T13:59:32.963+03:00  INFO 35564 --- [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface tacos.data.UserRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-02-12T13:59:32.963+03:00  INFO 35564 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 36 ms. Found 0 JDBC repository interfaces.
2024-02-12T13:59:32.978+03:00  INFO 35564 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-02-12T13:59:32.979+03:00  INFO 35564 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-02-12T13:59:33.012+03:00  INFO 35564 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 27 ms. Found 4 JPA repository interfaces.
2024-02-12T13:59:33.667+03:00  INFO 35564 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-02-12T13:59:33.676+03:00  INFO 35564 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-02-12T13:59:33.676+03:00  INFO 35564 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.12]
2024-02-12T13:59:33.730+03:00  INFO 35564 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-02-12T13:59:33.731+03:00  INFO 35564 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1537 ms
2024-02-12T13:59:33.760+03:00  INFO 35564 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-02-12T13:59:33.904+03:00  INFO 35564 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4bf9c89b
2024-02-12T13:59:33.908+03:00  INFO 35564 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-02-12T13:59:33.916+03:00  INFO 35564 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost:3306/tacocloud'
2024-02-12T13:59:34.074+03:00  INFO 35564 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-02-12T13:59:34.148+03:00  INFO 35564 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.7.Final
2024-02-12T13:59:34.150+03:00  INFO 35564 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2024-02-12T13:59:34.309+03:00  INFO 35564 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2024-02-12T13:59:34.447+03:00  INFO 35564 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-02-12T13:59:34.510+03:00  WARN 35564 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000511: The 5.5.0 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 5.7.0. Check the community dialects project for available legacy versions.
2024-02-12T13:59:34.741+03:00  INFO 35564 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2024-02-12T13:59:35.354+03:00  INFO 35564 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-02-12T13:59:35.357+03:00  INFO 35564 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-02-12T13:59:35.849+03:00  INFO 35564 --- [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2024-02-12T13:59:36.158+03:00  WARN 35564 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-02-12T13:59:36.630+03:00  INFO 35564 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@64de82d1, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@319c10ca, org.springframework.security.web.context.SecurityContextHolderFilter@24cf06e8, org.springframework.security.web.header.HeaderWriterFilter@187339eb, org.springframework.security.web.authentication.logout.LogoutFilter@12870e92, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@19611390, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7852030b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6da6d637, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5a39cfcd, org.springframework.security.web.access.ExceptionTranslationFilter@3150915d, org.springframework.security.web.access.intercept.AuthorizationFilter@280a1b42]
2024-02-12T13:59:37.034+03:00  INFO 35564 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-02-12T13:59:37.076+03:00  WARN 35564 --- [restartedMain] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: org.springframework.amqp.rabbit.core.RabbitAdmin
2024-02-12T13:59:37.109+03:00  INFO 35564 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2024-02-12T13:59:37.119+03:00  INFO 35564 --- [restartedMain] tacos.TacoCloudApplication               : Started TacoCloudApplication in 5.352 seconds (process running for 6.111)
2024-02-12T13:59:45.797+03:00  INFO 35564 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-02-12T13:59:45.799+03:00  INFO 35564 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-02-12T13:59:45.800+03:00  INFO 35564 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-02-12T13:59:45.807+03:00 DEBUG 35564 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing POST /api/orders
2024-02-12T13:59:45.827+03:00 DEBUG 35564 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured POST /api/orders
2024-02-12T13:59:45.961+03:00  INFO 35564 --- [http-nio-8080-exec-1] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [localhost:5672]
2024-02-12T13:59:46.009+03:00  INFO 35564 --- [http-nio-8080-exec-1] o.s.a.r.c.CachingConnectionFactory       : Created new connection: rabbitConnectionFactory#2a6d0410:0/SimpleConnection@6dbdc8c2 [delegate=amqp://guest@127.0.0.1:5672/, localPort=54779]
2024-02-12T13:59:46.091+03:00  WARN 35564 --- [http-nio-8080-exec-1] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1048, SQLState: 23000
2024-02-12T13:59:46.091+03:00 ERROR 35564 --- [http-nio-8080-exec-1] o.h.engine.jdbc.spi.SqlExceptionHelper   : Column 'user_id' cannot be null
2024-02-12T13:59:46.100+03:00 DEBUG 35564 --- [http-nio-8080-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-02-12T13:59:46.100+03:00 ERROR 35564 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.dao.DataIntegrityViolationException: could not execute statement [Column 'user_id' cannot be null] [insert into taco_order (cccvv,cc_expiration,cc_number,delivery_city,delivery_name,delivery_state,delivery_street,delivery_zip,placed_at,user_id) values (?,?,?,?,?,?,?,?,?,?)]; SQL [insert into taco_order (cccvv,cc_expiration,cc_number,delivery_city,delivery_name,delivery_state,delivery_street,delivery_zip,placed_at,user_id) values (?,?,?,?,?,?,?,?,?,?)]; constraint [null]] with root cause

java.sql.SQLIntegrityConstraintViolationException: Column 'user_id' cannot be null
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:117) ~[mysql-connector-java-8.0.12.jar:8.0.12]
 java.base@17.0.2/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
 java.base@17.0.2/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1062)
 java.base@17.0.2/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
 java.base@17.0.2/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@17.0.2/java.lang.Thread.run(Thread.java:833)
2024-02-12T14:40:16.641+03:00  INFO 11376 --- [Thread-5] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-02-12T14:40:16.645+03:00  INFO 11376 --- [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-02-12T14:40:16.648+03:00  INFO 11376 --- [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-02-12T14:40:16.727+03:00  INFO 11376 --- [restartedMain] tacos.TacoCloudApplication               : Starting TacoCloudApplication using Java 17.0.2 with PID 11376 (C:\Users\Сева Счетов\IdeaProjects\taco-cloud\taco-cloud\target\classes started by Сева Счетов in C:\Users\Сева Счетов\IdeaProjects\taco-cloud\taco-cloud)
2024-02-12T14:40:16.727+03:00  INFO 11376 --- [restartedMain] tacos.TacoCloudApplication               : No active profile set, falling back to 1 default profile: "default"
2024-02-12T14:40:16.948+03:00  INFO 11376 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-02-12T14:40:16.948+03:00  INFO 11376 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-02-12T14:40:16.953+03:00  INFO 11376 --- [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface tacos.data.IngredientRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-02-12T14:40:16.954+03:00  INFO 11376 --- [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface tacos.data.OrderRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-02-12T14:40:16.955+03:00  INFO 11376 --- [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface tacos.data.TacoRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-02-12T14:40:16.955+03:00  INFO 11376 --- [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface tacos.data.UserRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-02-12T14:40:16.955+03:00  INFO 11376 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 7 ms. Found 0 JDBC repository interfaces.
2024-02-12T14:40:16.958+03:00  INFO 11376 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-02-12T14:40:16.958+03:00  INFO 11376 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-02-12T14:40:16.970+03:00  INFO 11376 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 11 ms. Found 4 JPA repository interfaces.
2024-02-12T14:40:17.079+03:00  INFO 11376 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-02-12T14:40:17.079+03:00  INFO 11376 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-02-12T14:40:17.079+03:00  INFO 11376 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.12]
2024-02-12T14:40:17.097+03:00  INFO 11376 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-02-12T14:40:17.097+03:00  INFO 11376 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 368 ms
2024-02-12T14:40:17.107+03:00  INFO 11376 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2024-02-12T14:40:17.112+03:00  INFO 11376 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2c238131
2024-02-12T14:40:17.112+03:00  INFO 11376 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2024-02-12T14:40:17.112+03:00  INFO 11376 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost:3306/tacocloud'
2024-02-12T14:40:17.146+03:00  INFO 11376 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-02-12T14:40:17.152+03:00  INFO 11376 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2024-02-12T14:40:17.152+03:00  INFO 11376 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-02-12T14:40:17.154+03:00  WARN 11376 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000511: The 5.5.0 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 5.7.0. Check the community dialects project for available legacy versions.
2024-02-12T14:40:17.173+03:00  INFO 11376 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2024-02-12T14:40:17.230+03:00  INFO 11376 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2024-02-12T14:40:17.231+03:00  INFO 11376 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-02-12T14:40:17.389+03:00  WARN 11376 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-02-12T14:40:17.525+03:00  INFO 11376 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6d780717, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7ff33e28, org.springframework.security.web.context.SecurityContextHolderFilter@2664703e, org.springframework.security.web.header.HeaderWriterFilter@624cc6a4, org.springframework.security.web.authentication.logout.LogoutFilter@71be9dd1, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1ab75a02, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@63d1ea2c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1ccf7ebe, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@423ca953, org.springframework.security.web.access.ExceptionTranslationFilter@14ed6181, org.springframework.security.web.access.intercept.AuthorizationFilter@156512ef]
2024-02-12T14:40:17.651+03:00  INFO 11376 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-02-12T14:40:17.666+03:00  WARN 11376 --- [restartedMain] ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: org.springframework.amqp.rabbit.core.RabbitAdmin
2024-02-12T14:40:17.679+03:00  INFO 11376 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2024-02-12T14:40:17.684+03:00  INFO 11376 --- [restartedMain] tacos.TacoCloudApplication               : Started TacoCloudApplication in 0.985 seconds (process running for 481.638)
2024-02-12T14:40:17.686+03:00  INFO 11376 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-02-12T14:40:18.484+03:00  INFO 11376 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-02-12T14:40:18.484+03:00  INFO 11376 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-02-12T14:40:18.485+03:00  INFO 11376 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-02-12T14:40:18.485+03:00 DEBUG 11376 --- [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing POST /api/orders
2024-02-12T14:40:18.486+03:00 DEBUG 11376 --- [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured POST /api/orders
2024-02-12T14:40:18.508+03:00  INFO 11376 --- [http-nio-8080-exec-2] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [localhost:5672]
2024-02-12T14:40:18.512+03:00  INFO 11376 --- [http-nio-8080-exec-2] o.s.a.r.c.CachingConnectionFactory       : Created new connection: rabbitConnectionFactory#1a56ea6:0/SimpleConnection@5f0be75b [delegate=amqp://guest@127.0.0.1:5672/, localPort=56330]
2024-02-12T14:40:18.526+03:00 DEBUG 11376 --- [http-nio-8080-exec-2] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-02-12T14:40:27.883+03:00 DEBUG 11376 --- [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing POST /api/orders
2024-02-12T14:40:27.884+03:00 DEBUG 11376 --- [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Secured POST /api/orders
2024-02-12T14:40:27.900+03:00 DEBUG 11376 --- [http-nio-8080-exec-3] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-02-12T14:40:28.805+03:00 DEBUG 11376 --- [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing POST /api/orders
2024-02-12T14:40:28.806+03:00 DEBUG 11376 --- [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured POST /api/orders
2024-02-12T14:40:28.823+03:00 DEBUG 11376 --- [http-nio-8080-exec-4] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-02-12T14:43:29.988+03:00  INFO 11376 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-02-12T14:43:29.988+03:00  INFO 11376 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2024-02-12T14:43:29.990+03:00  INFO 11376 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2024-02-12T14:43:33.231+03:00  INFO 16108 --- [restartedMain] tacos.TacoCloudApplication               : Starting TacoCloudApplication using Java 17.0.2 with PID 16108 (C:\Users\Сева Счетов\IdeaProjects\taco-cloud\taco-cloud\target\classes started by Сева Счетов in C:\Users\Сева Счетов\IdeaProjects\taco-cloud\taco-cloud)
2024-02-12T14:43:33.233+03:00  INFO 16108 --- [restartedMain] tacos.TacoCloudApplication               : No active profile set, falling back to 1 default profile: "default"
2024-02-12T14:43:33.267+03:00  INFO 16108 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-02-12T14:43:33.267+03:00  INFO 16108 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-02-12T14:43:33.827+03:00  INFO 16108 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-02-12T14:43:33.829+03:00  INFO 16108 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-02-12T14:43:33.849+03:00  INFO 16108 --- [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface tacos.data.IngredientRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-02-12T14:43:33.851+03:00  INFO 16108 --- [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface tacos.data.OrderRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-02-12T14:43:33.851+03:00  INFO 16108 --- [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface tacos.data.TacoRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-02-12T14:43:33.852+03:00  INFO 16108 --- [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface tacos.data.UserRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2024-02-12T14:43:33.853+03:00  INFO 16108 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 21 ms. Found 0 JDBC repository interfaces.
2024-02-12T14:43:33.859+03:00  INFO 16108 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-02-12T14:43:33.860+03:00  INFO 16108 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-02-12T14:43:33.885+03:00  INFO 16108 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 22 ms. Found 4 JPA repository interfaces.
2024-02-12T14:43:34.457+03:00  INFO 16108 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-02-12T14:43:34.470+03:00  INFO 16108 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-02-12T14:43:34.470+03:00  INFO 16108 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.12]
2024-02-12T14:43:34.541+03:00  INFO 16108 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-02-12T14:43:34.542+03:00  INFO 16108 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1275 ms
2024-02-12T14:43:34.572+03:00  INFO 16108 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-02-12T14:43:34.701+03:00  INFO 16108 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6436fe4e
2024-02-12T14:43:34.703+03:00  INFO 16108 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-02-12T14:43:34.718+03:00  INFO 16108 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost:3306/tacocloud'
2024-02-12T14:43:34.849+03:00  INFO 16108 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-02-12T14:43:34.912+03:00  INFO 16108 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.7.Final
2024-02-12T14:43:34.915+03:00  INFO 16108 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2024-02-12T14:43:35.046+03:00  INFO 16108 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2024-02-12T14:43:35.168+03:00  INFO 16108 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-02-12T14:43:35.223+03:00  WARN 16108 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000511: The 5.5.0 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 5.7.0. Check the community dialects project for available legacy versions.
